log_CP,log_seaice,log_Cfall,log_Esummer,log_RperS,SSB,log_PercentCop,log_PercentEuph
-0.3417452481929928,0.7725140535601636,0.7126321152343343,-0.11751732224502252,0.3794463907438641,3.4541999999999997,0.4463554967049926,0.13664360896644115
0.17355044536182263,0.32706312132030746,1.0042363018233895,-0.07341812660504105,-0.054108570583605964,2.7807,0.49989850978039424,0.054897626040875745
0.15564460956801263,0.27183436337252154,1.1102790866234191,-0.053100167053887516,0.10961530992572754,2.0899,0.5377753769338851,0.032525487413435986
0.4836208630524883,-0.04898810158156408,1.7927068599744163,0.017863770892106005,0.7500837126640918,2.2051,0.7557563013872414,0.08760078255899163
-0.11225545393173064,0.6887998596010014,0.8162289007358837,-0.05468890322527274,-0.655093605263185,3.0582,0.48944412042137786,-0.0025135987875229506
0.5548767780937975,-0.0360289569390595,1.6311046724120282,0.028357339195714457,-1.1265000354278702,3.3848000000000003,0.6735674033533287,-0.015174926725910485
0.6087110891499066,0.7215226155918693,2.4965759889706116,0.08517184993925866,-0.42750188846528947,3.5736,0.9825322865885999,0.0691497581586855
-0.407022861852985,-0.1025723477156717,1.0939969369183598,-0.06974727819346092,-0.13483622209867452,3.616,0.6406998669823241,0.09015880823313648
0.1485937133879549,0.09642889827694034,1.0547660462336053,-0.055521178620402095,-0.7813063059906649,3.3689,0.5421260536693548,0.015935193390069498
-0.3940194278149196,0.018264125427602806,0.20548738223673482,-0.14739418039524738,-0.6283799904794438,3.1003000000000003,0.28254552367427466,0.015437487579606744
0.9503524369743435,0.11135454849361537,2.254077781585795,0.04462262383621568,-0.18941136427128358,3.1204,0.8359924580776603,0.0644874665003655
0.4623234718026108,0.6592618471641369,2.453225135279007,0.05229149221762866,0.141980243964841,3.1342,1.0069066522194567,0.0917439313015498
0.16250373906079396,-0.0979956806882587,1.4554855992985933,-0.012818319752826959,-0.26533396957243016,3.1388000000000003,0.7480415174678948,0.04243288802029469
-0.38462272167985745,0.5813581777393502,-0.7701607104044687,-0.1717075127107454,-0.6938143467930573,2.9400999999999997,0.09528726102779966,-0.0487829231070858
-1.1574024881014147,-0.4966348237260245,-5.7092068103667275,-0.43828921342176014,-1.5388600322870623,3.0909,-1.1896250807237658,-0.35866488456008705
-0.5111815382728384,-0.2400433383442735,-4.6439227088494555,-0.5220977373669764,-1.9098717674442487,3.1873,-1.3806219507944553,-0.48201873417493135
-0.5545673379499139,-0.2996816046640056,-6.577224741564763,-0.3081539167092781,-0.8944553010827534,2.9149000000000003,-1.8831518598984047,-1.0764221436813215
0.4932837671859822,0.5093846781142606,-2.398218089755978,0.16093131302738506,0.06793695994961224,2.3845,-1.2803084928951094,0.31994999087528275
0.6332903143588382,-0.5103336680841863,0.08437267452237629,0.5423815449316756,-0.3610476262047537,1.9635,0.04853471595648773,0.48121037575492165
0.8387037956556256,-0.9652788334557219,3.4855167927814805,0.6456565540984802,1.2605256484868121,1.449,1.238681020681013,-0.1509890957752047
0.7631351797785957,0.3359784849782592,2.372020623722092,0.8675467106381971,0.41516419328159726,1.5271,1.2153965894189787,-0.061740567522444056
0.5897557921308803,0.44252173288513497,2.8243642773962727,0.5584553697627364,-0.22750643797067527,1.7612999999999999,1.131652874147692,0.40332088019837176
0.11779949128975353,-0.724893475707006,3.397436243097254,0.1348407917450109,-0.5687144539161864,2.1225,1.5476644046763872,-0.18623811087365572
0.9049021132499835,0.23978033708243807,3.943154025207351,-0.05798390217730365,0.6250024472775437,2.4575,1.47102841538824,-0.3026501778103037
0.5492820880884004,0.42643559513351015,3.9468182584000404,-0.10741555215700661,0.641774914911093,2.7386999999999997,1.5683045893207619,0.03039405934071186
-0.15260895465095992,-0.724893475707006,2.467458429480128,-0.37854956649898286,-0.2958633470915577,2.6275999999999997,1.1709330531849056,-0.11822202171528495
-0.19649314005153684,-0.8142385760428539,-0.6871877867805622,-0.6080901221550854,-1.2121684442852765,2.5814,-0.342265986717043,0.8073930810734904
-0.5142588941774235,-0.3052838602126755,-2.77860494905963,-1.1193247960481842,-1.1477959799476622,3.1753,-1.0188626645415315,0.02440578142117622
0.1253657316730692,-0.4966348237260245,1.3442797231468204,-0.4248548008630109,-0.7105150220708676,3.6103,0.28652761786153763,0.1065329704785051
-3.1889680817352204,-1.0211592918501768,-2.589734288549119,-0.4890914408988061,0.9408227870896,3.2634000000000003,-0.7290550378833944,0.7006656267899903
-1.7235695395240587,-1.0562506116614454,-3.616374611715638,-0.6128477728357917,-0.2846555339467294,2.9775,-1.060928283052731,0.09764358376586858
-0.5342002899051473,-0.5312403529034988,-1.631651258556002,-0.45908826072491976,-0.24783206709316108,2.348,-0.5578985876775059,0.005477726225189925
-0.9283065382599087,-0.8818972245166705,-2.3729936640950555,-0.4379150306071633,-0.36406005740091874,2.813,-0.6713444360129737,0.01055544822938721
0.17986847269638417,0.4210155276641707,-0.8564144359283257,-0.20792404946821907,-1.0904038763790842,3.9485,-0.2578894952375799,0.01406089276752415
0.1850335571184445,0.15019530483110272,0.00560668430315885,-0.12106955919624889,-1.1292881376743606,3.9774185182177404,0.07082859743060144,0.019827630809718264
